

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   771  118B  3448               	retlw	72	;'H'
   772  118C  3469               	retlw	105	;'i'
   773  118D  3467               	retlw	103	;'g'
   774  118E  3468               	retlw	104	;'h'
   775  118F  3400               	retlw	0
   776  1190                     STR_169:	
   777  1190  344D               	retlw	77	;'M'
   778  1191  3475               	retlw	117	;'u'
   779  1192  346C               	retlw	108	;'l'
   780  1193  3474               	retlw	116	;'t'
   781  1194  3469               	retlw	105	;'i'
   782  1195  345F               	retlw	95	;'_'
   783  1196  3452               	retlw	82	;'R'
   784  1197  3458               	retlw	88	;'X'
   785  1198  3420               	retlw	32	;' '
   786  1199  3450               	retlw	80	;'P'
   787  119A  3461               	retlw	97	;'a'
   788  119B  3473               	retlw	115	;'s'
   789  119C  3473               	retlw	115	;'s'
   790  119D  3400               	retlw	0
   791  119E                     STR_7:	
   792  119E  3431               	retlw	49	;'1'
   793  119F  3432               	retlw	50	;'2'
   794  11A0  3476               	retlw	118	;'v'
   795  11A1  342D               	retlw	45	;'-'
   796  11A2  3435               	retlw	53	;'5'
   797  11A3  3476               	retlw	118	;'v'
   798  11A4  3420               	retlw	32	;' '
   799  11A5  3473               	retlw	115	;'s'
   800  11A6  3475               	retlw	117	;'u'
   801  11A7  3470               	retlw	112	;'p'
   802  11A8  3470               	retlw	112	;'p'
   803  11A9  346C               	retlw	108	;'l'
   804  11AA  3479               	retlw	121	;'y'
   805  11AB  3400               	retlw	0
   806  11AC                     STR_15:	
   807  11AC  3431               	retlw	49	;'1'
   808  11AD  3436               	retlw	54	;'6'
   809  11AE  3476               	retlw	118	;'v'
   810  11AF  342D               	retlw	45	;'-'
   811  11B0  3435               	retlw	53	;'5'
   812  11B1  3476               	retlw	118	;'v'
   813  11B2  3420               	retlw	32	;' '
   814  11B3  3473               	retlw	115	;'s'
   815  11B4  3475               	retlw	117	;'u'
   816  11B5  3470               	retlw	112	;'p'
   817  11B6  3470               	retlw	112	;'p'
   818  11B7  346C               	retlw	108	;'l'
   819  11B8  3479               	retlw	121	;'y'
   820  11B9  3400               	retlw	0
   821  11BA                     STR_43:	
   822  11BA  3454               	retlw	84	;'T'
   823  11BB  3465               	retlw	101	;'e'
   824  11BC  3473               	retlw	115	;'s'
   825  11BD  3474               	retlw	116	;'t'
   826  11BE  3420               	retlw	32	;' '
   827  11BF  3445               	retlw	69	;'E'
   828  11C0  3445               	retlw	69	;'E'
   829  11C1  3450               	retlw	80	;'P'
   830  11C2  3452               	retlw	82	;'R'
   831  11C3  344F               	retlw	79	;'O'
   832  11C4  344D               	retlw	77	;'M'
   833  11C5  3420               	retlw	32	;' '
   834  11C6  3400               	retlw	0
   835  11C7                     STR_147:	
   836  11C7  3454               	retlw	84	;'T'
   837  11C8  3434               	retlw	52	;'4'
   838  11C9  3420               	retlw	32	;' '
   839  11CA  3462               	retlw	98	;'b'
   840  11CB  3475               	retlw	117	;'u'
   841  11CC  3473               	retlw	115	;'s'
   842  11CD  3420               	retlw	32	;' '
   843  11CE  3428               	retlw	40	;'('
   844  11CF  3443               	retlw	67	;'C'
   845  11D0  3441               	retlw	65	;'A'
   846  11D1  344E               	retlw	78	;'N'
   847  11D2  3429               	retlw	41	;')'
   848  11D3  3400               	retlw	0
   849  11D4                     STR_10:	
   850  11D4  3456               	retlw	86	;'V'
   851  11D5  346F               	retlw	111	;'o'
   852  11D6  346C               	retlw	108	;'l'
   853  11D7  3474               	retlw	116	;'t'
   854  11D8  3420               	retlw	32	;' '
   855  11D9  3445               	retlw	69	;'E'
   856  11DA  3472               	retlw	114	;'r'
   857  11DB  3472               	retlw	114	;'r'
   858  11DC  346F               	retlw	111	;'o'
   859  11DD  3472               	retlw	114	;'r'
   860  11DE  3420               	retlw	32	;' '
   861  11DF  3448               	retlw	72	;'H'
   862  11E0  3400               	retlw	0
   863  11E1                     STR_131:	
   864  11E1  3454               	retlw	84	;'T'
   865  11E2  3465               	retlw	101	;'e'
   866  11E3  3473               	retlw	115	;'s'
   867  11E4  3474               	retlw	116	;'t'
   868  11E5  3420               	retlw	32	;' '
   869  11E6  3452               	retlw	82	;'R'
   870  11E7  3446               	retlw	70	;'F'
   871  11E8  3420               	retlw	32	;' '
   872  11E9  3452               	retlw	82	;'R'
   873  11EA  3453               	retlw	83	;'S'
   874  11EB  3453               	retlw	83	;'S'
   875  11EC  3449               	retlw	73	;'I'
   876  11ED  3400               	retlw	0
   877  11EE                     STR_8:	
   878  11EE  3456               	retlw	86	;'V'
   879  11EF  346F               	retlw	111	;'o'
   880  11F0  346C               	retlw	108	;'l'
   881  11F1  3474               	retlw	116	;'t'
   882  11F2  3420               	retlw	32	;' '
   883  11F3  3445               	retlw	69	;'E'
   884  11F4  3472               	retlw	114	;'r'
   885  11F5  3472               	retlw	114	;'r'
   886  11F6  346F               	retlw	111	;'o'
   887  11F7  3472               	retlw	114	;'r'
   888  11F8  3420               	retlw	32	;' '
   889  11F9  344C               	retlw	76	;'L'
   890  11FA  3400               	retlw	0
   891  11FB                     STR_190:	
   892  11FB  3420               	retlw	32	;' '
   893  11FC  3450               	retlw	80	;'P'
   894  11FD  3472               	retlw	114	;'r'
   895  11FE  3465               	retlw	101	;'e'
   896  11FF  3473               	retlw	115	;'s'
   897  1200  3473               	retlw	115	;'s'
   898  1201  3420               	retlw	32	;' '
   899  1202  3453               	retlw	83	;'S'
   900  1203  3454               	retlw	84	;'T'
   901  1204  3441               	retlw	65	;'A'
   902  1205  3452               	retlw	82	;'R'
   903  1206  3454               	retlw	84	;'T'
   904  1207  3400               	retlw	0
   905  1208                     STR_33:	
   906  1208  3445               	retlw	69	;'E'
   907  1209  3473               	retlw	115	;'s'
   908  120A  3474               	retlw	116	;'t'
   909  120B  3461               	retlw	97	;'a'
   910  120C  3462               	retlw	98	;'b'
   911  120D  346C               	retlw	108	;'l'
   912  120E  3469               	retlw	105	;'i'
   913  120F  3473               	retlw	115	;'s'
   914  1210  3468               	retlw	104	;'h'
   915  1211  3469               	retlw	105	;'i'
   916  1212  346E               	retlw	110	;'n'
   917  1213  3467               	retlw	103	;'g'
   918  1214  3400               	retlw	0
   919  1215                     STR_39:	
   920  1215  3445               	retlw	69	;'E'
   921  1216  3445               	retlw	69	;'E'
   922  1217  3450               	retlw	80	;'P'
   923  1218  3452               	retlw	82	;'R'
   924  1219  344F               	retlw	79	;'O'
   925  121A  344D               	retlw	77	;'M'
   926  121B  3420               	retlw	32	;' '
   927  121C  3465               	retlw	101	;'e'
   928  121D  3472               	retlw	114	;'r'
   929  121E  3472               	retlw	114	;'r'
   930  121F  346F               	retlw	111	;'o'
   931  1220  3472               	retlw	114	;'r'
   932  1221  3400               	retlw	0
   933  1222                     STR_160:	
   934  1222  3420               	retlw	32	;' '
   935  1223  3462               	retlw	98	;'b'
   936  1224  3475               	retlw	117	;'u'
   937  1225  3474               	retlw	116	;'t'
   938  1226  3474               	retlw	116	;'t'
   939  1227  346F               	retlw	111	;'o'
   940  1228  346E               	retlw	110	;'n'
   941  1229  3420               	retlw	32	;' '
   942  122A  3474               	retlw	116	;'t'
   943  122B  3465               	retlw	101	;'e'
   944  122C  3473               	retlw	115	;'s'
   945  122D  3474               	retlw	116	;'t'
   946  122E  3400               	retlw	0
   947  122F                     STR_122:	
   948  122F  3420               	retlw	32	;' '
   949  1230  3445               	retlw	69	;'E'
   950  1231  3472               	retlw	114	;'r'
   951  1232  3472               	retlw	114	;'r'
   952  1233  346F               	retlw	111	;'o'
   953  1234  3472               	retlw	114	;'r'
   954  1235  3420               	retlw	32	;' '
   955  1236  342D               	retlw	45	;'-'
   956  1237  3420               	retlw	32	;' '
   957  1238  344C               	retlw	76	;'L'
   958  1239  346F               	retlw	111	;'o'
   959  123A  3477               	retlw	119	;'w'
   960  123B  3400               	retlw	0
   961  123C                     STR_117:	
   962  123C  3454               	retlw	84	;'T'
   963  123D  3465               	retlw	101	;'e'
   964  123E  3473               	retlw	115	;'s'
   965  123F  3474               	retlw	116	;'t'
   966  1240  3420               	retlw	32	;' '
   967  1241  3452               	retlw	82	;'R'
   968  1242  3446               	retlw	70	;'F'
   969  1243  3420               	retlw	32	;' '
   970  1244  3433               	retlw	51	;'3'
