

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
   769  118D  3420               	retlw	32	;' '
   770  118E  3470               	retlw	112	;'p'
   771  118F  346F               	retlw	111	;'o'
   772  1190  3477               	retlw	119	;'w'
   773  1191  3465               	retlw	101	;'e'
   774  1192  3472               	retlw	114	;'r'
   775  1193  3400               	retlw	0
   776  1194                     STR_19:	
   777  1194  3431               	retlw	49	;'1'
   778  1195  3436               	retlw	54	;'6'
   779  1196  3476               	retlw	118	;'v'
   780  1197  342D               	retlw	45	;'-'
   781  1198  3431               	retlw	49	;'1'
   782  1199  3432               	retlw	50	;'2'
   783  119A  3476               	retlw	118	;'v'
   784  119B  3420               	retlw	32	;' '
   785  119C  3473               	retlw	115	;'s'
   786  119D  3475               	retlw	117	;'u'
   787  119E  3470               	retlw	112	;'p'
   788  119F  3470               	retlw	112	;'p'
   789  11A0  346C               	retlw	108	;'l'
   790  11A1  3479               	retlw	121	;'y'
   791  11A2  3400               	retlw	0
   792  11A3                     STR_127:	
   793  11A3  344D               	retlw	77	;'M'
   794  11A4  3461               	retlw	97	;'a'
   795  11A5  3473               	retlw	115	;'s'
   796  11A6  3474               	retlw	116	;'t'
   797  11A7  3465               	retlw	101	;'e'
   798  11A8  3472               	retlw	114	;'r'
   799  11A9  3420               	retlw	32	;' '
   800  11AA  3445               	retlw	69	;'E'
   801  11AB  3472               	retlw	114	;'r'
   802  11AC  3461               	retlw	97	;'a'
   803  11AD  3473               	retlw	115	;'s'
   804  11AE  3465               	retlw	101	;'e'
   805  11AF  3420               	retlw	32	;' '
   806  11B0  3400               	retlw	0
   807  11B1                     STR_46:	
   808  11B1  3420               	retlw	32	;' '
   809  11B2  3445               	retlw	69	;'E'
   810  11B3  3472               	retlw	114	;'r'
   811  11B4  3472               	retlw	114	;'r'
   812  11B5  346F               	retlw	111	;'o'
   813  11B6  3472               	retlw	114	;'r'
   814  11B7  3420               	retlw	32	;' '
   815  11B8  3443               	retlw	67	;'C'
   816  11B9  346F               	retlw	111	;'o'
   817  11BA  346E               	retlw	110	;'n'
   818  11BB  3464               	retlw	100	;'d'
   819  11BC  346F               	retlw	111	;'o'
   820  11BD  3433               	retlw	51	;'3'
   821  11BE  3400               	retlw	0
   822  11BF                     STR_4:	
   823  11BF  342D               	retlw	45	;'-'
   824  11C0  343E               	retlw	62	;'>'
   825  11C1  3420               	retlw	32	;' '
   826  11C2  3449               	retlw	73	;'I'
   827  11C3  346E               	retlw	110	;'n'
   828  11C4  3473               	retlw	115	;'s'
   829  11C5  3465               	retlw	101	;'e'
   830  11C6  3472               	retlw	114	;'r'
   831  11C7  3474               	retlw	116	;'t'
   832  11C8  3420               	retlw	32	;' '
   833  11C9  3450               	retlw	80	;'P'
   834  11CA  3443               	retlw	67	;'C'
   835  11CB  3442               	retlw	66	;'B'
   836  11CC  3400               	retlw	0
   837  11CD                     STR_93:	
   838  11CD  3472               	retlw	114	;'r'
   839  11CE  3465               	retlw	101	;'e'
   840  11CF  346C               	retlw	108	;'l'
   841  11D0  3461               	retlw	97	;'a'
   842  11D1  3479               	retlw	121	;'y'
   843  11D2  3473               	retlw	115	;'s'
   844  11D3  3420               	retlw	32	;' '
   845  11D4  3470               	retlw	112	;'p'
   846  11D5  3461               	retlw	97	;'a'
   847  11D6  3473               	retlw	115	;'s'
   848  11D7  3473               	retlw	115	;'s'
   849  11D8  3465               	retlw	101	;'e'
   850  11D9  3464               	retlw	100	;'d'
   851  11DA  3400               	retlw	0
   852  11DB                     STR_140:	
   853  11DB  3420               	retlw	32	;' '
   854  11DC  3452               	retlw	82	;'R'
   855  11DD  3465               	retlw	101	;'e'
   856  11DE  346D               	retlw	109	;'m'
   857  11DF  346F               	retlw	111	;'o'
   858  11E0  3476               	retlw	118	;'v'
   859  11E1  3465               	retlw	101	;'e'
   860  11E2  3420               	retlw	32	;' '
   861  11E3  3462               	retlw	98	;'b'
   862  11E4  346F               	retlw	111	;'o'
   863  11E5  3461               	retlw	97	;'a'
   864  11E6  3472               	retlw	114	;'r'
   865  11E7  3464               	retlw	100	;'d'
   866  11E8  3400               	retlw	0
   867  11E9                     STR_106:	
   868  11E9  3420               	retlw	32	;' '
   869  11EA  3445               	retlw	69	;'E'
   870  11EB  3472               	retlw	114	;'r'
   871  11EC  3472               	retlw	114	;'r'
   872  11ED  346F               	retlw	111	;'o'
   873  11EE  3472               	retlw	114	;'r'
   874  11EF  3420               	retlw	32	;' '
   875  11F0  342D               	retlw	45	;'-'
   876  11F1  3420               	retlw	32	;' '
   877  11F2  3448               	retlw	72	;'H'
   878  11F3  3469               	retlw	105	;'i'
   879  11F4  3467               	retlw	103	;'g'
   880  11F5  3468               	retlw	104	;'h'
   881  11F6  3400               	retlw	0
   882  11F7                     STR_145:	
   883  11F7  344D               	retlw	77	;'M'
   884  11F8  3475               	retlw	117	;'u'
   885  11F9  346C               	retlw	108	;'l'
   886  11FA  3474               	retlw	116	;'t'
   887  11FB  3469               	retlw	105	;'i'
   888  11FC  345F               	retlw	95	;'_'
   889  11FD  3452               	retlw	82	;'R'
   890  11FE  3458               	retlw	88	;'X'
   891  11FF  3420               	retlw	32	;' '
   892  1200  3450               	retlw	80	;'P'
   893  1201  3461               	retlw	97	;'a'
   894  1202  3473               	retlw	115	;'s'
   895  1203  3473               	retlw	115	;'s'
   896  1204  3400               	retlw	0
   897  1205                     STR_7:	
   898  1205  3431               	retlw	49	;'1'
   899  1206  3432               	retlw	50	;'2'
   900  1207  3476               	retlw	118	;'v'
   901  1208  342D               	retlw	45	;'-'
   902  1209  3435               	retlw	53	;'5'
   903  120A  3476               	retlw	118	;'v'
   904  120B  3420               	retlw	32	;' '
   905  120C  3473               	retlw	115	;'s'
   906  120D  3475               	retlw	117	;'u'
   907  120E  3470               	retlw	112	;'p'
   908  120F  3470               	retlw	112	;'p'
   909  1210  346C               	retlw	108	;'l'
   910  1211  3479               	retlw	121	;'y'
   911  1212  3400               	retlw	0
   912  1213                     STR_15:	
   913  1213  3431               	retlw	49	;'1'
   914  1214  3436               	retlw	54	;'6'
   915  1215  3476               	retlw	118	;'v'
   916  1216  342D               	retlw	45	;'-'
   917  1217  3435               	retlw	53	;'5'
   918  1218  3476               	retlw	118	;'v'
   919  1219  3420               	retlw	32	;' '
   920  121A  3473               	retlw	115	;'s'
   921  121B  3475               	retlw	117	;'u'
   922  121C  3470               	retlw	112	;'p'
   923  121D  3470               	retlw	112	;'p'
   924  121E  346C               	retlw	108	;'l'
   925  121F  3479               	retlw	121	;'y'
   926  1220  3400               	retlw	0
   927  1221                     STR_43:	
   928  1221  3454               	retlw	84	;'T'
   929  1222  3465               	retlw	101	;'e'
   930  1223  3473               	retlw	115	;'s'
   931  1224  3474               	retlw	116	;'t'
   932  1225  3420               	retlw	32	;' '
   933  1226  3445               	retlw	69	;'E'
   934  1227  3445               	retlw	69	;'E'
   935  1228  3450               	retlw	80	;'P'
   936  1229  3452               	retlw	82	;'R'
   937  122A  344F               	retlw	79	;'O'
   938  122B  344D               	retlw	77	;'M'
   939  122C  3420               	retlw	32	;' '
   940  122D  3400               	retlw	0
   941  122E                     STR_123:	
   942  122E  3454               	retlw	84	;'T'
   943  122F  3434               	retlw	52	;'4'
   944  1230  3420               	retlw	32	;' '
   945  1231  3462               	retlw	98	;'b'
   946  1232  3475               	retlw	117	;'u'
   947  1233  3473               	retlw	115	;'s'
   948  1234  3420               	retlw	32	;' '
   949  1235  3428               	retlw	40	;'('
   950  1236  3443               	retlw	67	;'C'
   951  1237  3441               	retlw	65	;'A'
   952  1238  344E               	retlw	78	;'N'
   953  1239  3429               	retlw	41	;')'
   954  123A  3400               	retlw	0
   955  123B                     STR_10:	
   956  123B  3456               	retlw	86	;'V'
   957  123C  346F               	retlw	111	;'o'
   958  123D  346C               	retlw	108	;'l'
   959  123E  3474               	retlw	116	;'t'
   960  123F  3420               	retlw	32	;' '
   961  1240  3445               	retlw	69	;'E'
   962  1241  3472               	retlw	114	;'r'
   963  1242  3472               	retlw	114	;'r'
   964  1243  346F               	retlw	111	;'o'
   965  1244  3472               	retlw	114	;'r'
   966  1245  3420               	retlw	32	;' '
   967  1246  3448               	retlw	72	;'H'
   968  1247  3400               	retlw	0
