

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   774  1196  3453               	retlw	83	;'S'
   775  1197  3454               	retlw	84	;'T'
   776  1198  3441               	retlw	65	;'A'
   777  1199  3452               	retlw	82	;'R'
   778  119A  3454               	retlw	84	;'T'
   779  119B  3400               	retlw	0
   780  119C                     STR_35:	
   781  119C  3445               	retlw	69	;'E'
   782  119D  3473               	retlw	115	;'s'
   783  119E  3474               	retlw	116	;'t'
   784  119F  3461               	retlw	97	;'a'
   785  11A0  3462               	retlw	98	;'b'
   786  11A1  346C               	retlw	108	;'l'
   787  11A2  3469               	retlw	105	;'i'
   788  11A3  3473               	retlw	115	;'s'
   789  11A4  3468               	retlw	104	;'h'
   790  11A5  3469               	retlw	105	;'i'
   791  11A6  346E               	retlw	110	;'n'
   792  11A7  3467               	retlw	103	;'g'
   793  11A8  3400               	retlw	0
   794  11A9                     STR_39:	
   795  11A9  3445               	retlw	69	;'E'
   796  11AA  3445               	retlw	69	;'E'
   797  11AB  3450               	retlw	80	;'P'
   798  11AC  3452               	retlw	82	;'R'
   799  11AD  344F               	retlw	79	;'O'
   800  11AE  344D               	retlw	77	;'M'
   801  11AF  3420               	retlw	32	;' '
   802  11B0  3465               	retlw	101	;'e'
   803  11B1  3472               	retlw	114	;'r'
   804  11B2  3472               	retlw	114	;'r'
   805  11B3  346F               	retlw	111	;'o'
   806  11B4  3472               	retlw	114	;'r'
   807  11B5  3400               	retlw	0
   808  11B6                     STR_159:	
   809  11B6  3454               	retlw	84	;'T'
   810  11B7  3465               	retlw	101	;'e'
   811  11B8  3473               	retlw	115	;'s'
   812  11B9  3474               	retlw	116	;'t'
   813  11BA  346A               	retlw	106	;'j'
   814  11BB  3469               	retlw	105	;'i'
   815  11BC  3467               	retlw	103	;'g'
   816  11BD  3420               	retlw	32	;' '
   817  11BE  3450               	retlw	80	;'P'
   818  11BF  3461               	retlw	97	;'a'
   819  11C0  3473               	retlw	115	;'s'
   820  11C1  3473               	retlw	115	;'s'
   821  11C2  3400               	retlw	0
   822  11C3                     STR_156:	
   823  11C3  3420               	retlw	32	;' '
   824  11C4  3462               	retlw	98	;'b'
   825  11C5  3475               	retlw	117	;'u'
   826  11C6  3474               	retlw	116	;'t'
   827  11C7  3474               	retlw	116	;'t'
   828  11C8  346F               	retlw	111	;'o'
   829  11C9  346E               	retlw	110	;'n'
   830  11CA  3420               	retlw	32	;' '
   831  11CB  3474               	retlw	116	;'t'
   832  11CC  3465               	retlw	101	;'e'
   833  11CD  3473               	retlw	115	;'s'
   834  11CE  3474               	retlw	116	;'t'
   835  11CF  3400               	retlw	0
   836  11D0                     STR_122:	
   837  11D0  3420               	retlw	32	;' '
   838  11D1  3445               	retlw	69	;'E'
   839  11D2  3472               	retlw	114	;'r'
   840  11D3  3472               	retlw	114	;'r'
   841  11D4  346F               	retlw	111	;'o'
   842  11D5  3472               	retlw	114	;'r'
   843  11D6  3420               	retlw	32	;' '
   844  11D7  342D               	retlw	45	;'-'
   845  11D8  3420               	retlw	32	;' '
   846  11D9  344C               	retlw	76	;'L'
   847  11DA  346F               	retlw	111	;'o'
   848  11DB  3477               	retlw	119	;'w'
   849  11DC  3400               	retlw	0
   850  11DD                     STR_117:	
   851  11DD  3454               	retlw	84	;'T'
   852  11DE  3465               	retlw	101	;'e'
   853  11DF  3473               	retlw	115	;'s'
   854  11E0  3474               	retlw	116	;'t'
   855  11E1  3420               	retlw	32	;' '
   856  11E2  3452               	retlw	82	;'R'
   857  11E3  3446               	retlw	70	;'F'
   858  11E4  3420               	retlw	32	;' '
   859  11E5  3433               	retlw	51	;'3'
   860  11E6  3476               	retlw	118	;'v'
   861  11E7  3433               	retlw	51	;'3'
   862  11E8  3400               	retlw	0
   863  11E9                     STR_40:	
   864  11E9  3420               	retlw	32	;' '
   865  11EA  3452               	retlw	82	;'R'
   866  11EB  3465               	retlw	101	;'e'
   867  11EC  3461               	retlw	97	;'a'
   868  11ED  3464               	retlw	100	;'d'
   869  11EE  342F               	retlw	47	;'/'
   870  11EF  3457               	retlw	87	;'W'
   871  11F0  3472               	retlw	114	;'r'
   872  11F1  3469               	retlw	105	;'i'
   873  11F2  3474               	retlw	116	;'t'
   874  11F3  3465               	retlw	101	;'e'
   875  11F4  3400               	retlw	0
   876  11F5                     STR_45:	
   877  11F5  3445               	retlw	69	;'E'
   878  11F6  3445               	retlw	69	;'E'
   879  11F7  3450               	retlw	80	;'P'
   880  11F8  3452               	retlw	82	;'R'
   881  11F9  344F               	retlw	79	;'O'
   882  11FA  344D               	retlw	77	;'M'
   883  11FB  3420               	retlw	32	;' '
   884  11FC  3473               	retlw	115	;'s'
   885  11FD  3469               	retlw	105	;'i'
   886  11FE  347A               	retlw	122	;'z'
   887  11FF  3465               	retlw	101	;'e'
   888  1200  3400               	retlw	0
   889  1201                     STR_29:	
   890  1201  3457               	retlw	87	;'W'
   891  1202  3461               	retlw	97	;'a'
   892  1203  3469               	retlw	105	;'i'
   893  1204  3474               	retlw	116	;'t'
   894  1205  3469               	retlw	105	;'i'
   895  1206  346E               	retlw	110	;'n'
   896  1207  3467               	retlw	103	;'g'
   897  1208  3420               	retlw	32	;' '
   898  1209  3466               	retlw	102	;'f'
   899  120A  346F               	retlw	111	;'o'
   900  120B  3472               	retlw	114	;'r'
   901  120C  3400               	retlw	0
   902  120D                     STR_37:	
   903  120D  3443               	retlw	67	;'C'
   904  120E  346F               	retlw	111	;'o'
   905  120F  346D               	retlw	109	;'m'
   906  1210  346D               	retlw	109	;'m'
   907  1211  3473               	retlw	115	;'s'
   908  1212  3420               	retlw	32	;' '
   909  1213  3445               	retlw	69	;'E'
   910  1214  3472               	retlw	114	;'r'
   911  1215  3472               	retlw	114	;'r'
   912  1216  346F               	retlw	111	;'o'
   913  1217  3472               	retlw	114	;'r'
   914  1218  3400               	retlw	0
   915  1219                     STR_14:	
   916  1219  3454               	retlw	84	;'T'
   917  121A  342D               	retlw	45	;'-'
   918  121B  346F               	retlw	111	;'o'
   919  121C  3475               	retlw	117	;'u'
   920  121D  3474               	retlw	116	;'t'
   921  121E  3420               	retlw	32	;' '
   922  121F  3445               	retlw	69	;'E'
   923  1220  3472               	retlw	114	;'r'
   924  1221  3472               	retlw	114	;'r'
   925  1222  346F               	retlw	111	;'o'
   926  1223  3472               	retlw	114	;'r'
   927  1224  3400               	retlw	0
   928  1225                     STR_12:	
   929  1225  3443               	retlw	67	;'C'
   930  1226  3475               	retlw	117	;'u'
   931  1227  3472               	retlw	114	;'r'
   932  1228  3472               	retlw	114	;'r'
   933  1229  3420               	retlw	32	;' '
   934  122A  3445               	retlw	69	;'E'
   935  122B  3472               	retlw	114	;'r'
   936  122C  3472               	retlw	114	;'r'
   937  122D  346F               	retlw	111	;'o'
   938  122E  3472               	retlw	114	;'r'
   939  122F  3400               	retlw	0
   940  1230                     STR_158:	
   941  1230  3420               	retlw	32	;' '
   942  1231  3466               	retlw	102	;'f'
   943  1232  346F               	retlw	111	;'o'
   944  1233  3472               	retlw	114	;'r'
   945  1234  3420               	retlw	32	;' '
   946  1235  3463               	retlw	99	;'c'
   947  1236  346F               	retlw	111	;'o'
   948  1237  346D               	retlw	109	;'m'
   949  1238  346D               	retlw	109	;'m'
   950  1239  3473               	retlw	115	;'s'
   951  123A  3400               	retlw	0
   952  123B                     STR_49:	
   953  123B  3454               	retlw	84	;'T'
   954  123C  3465               	retlw	101	;'e'
   955  123D  3473               	retlw	115	;'s'
   956  123E  3474               	retlw	116	;'t'
   957  123F  3420               	retlw	32	;' '
   958  1240  3452               	retlw	82	;'R'
   959  1241  3465               	retlw	101	;'e'
   960  1242  346C               	retlw	108	;'l'
   961  1243  3461               	retlw	97	;'a'
   962  1244  3479               	retlw	121	;'y'
   963  1245  3400               	retlw	0
   964  1246                     STR_23:	
   965  1246  3431               	retlw	49	;'1'
   966  1247  3436               	retlw	54	;'6'
   967  1248  3476               	retlw	118	;'v'
   968  1249  3420               	retlw	32	;' '
   969  124A  3473               	retlw	115	;'s'
   970  124B  3475               	retlw	117	;'u'
   971  124C  3470               	retlw	112	;'p'
   972  124D  3470               	retlw	112	;'p'
   973  124E  346C               	retlw	108	;'l'
   974  124F  3479               	retlw	121	;'y'
