

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   775  1193  3473               	retlw	115	;'s'
   776  1194  3473               	retlw	115	;'s'
   777  1195  3420               	retlw	32	;' '
   778  1196  3453               	retlw	83	;'S'
   779  1197  3454               	retlw	84	;'T'
   780  1198  3441               	retlw	65	;'A'
   781  1199  3452               	retlw	82	;'R'
   782  119A  3454               	retlw	84	;'T'
   783  119B  3400               	retlw	0
   784  119C                     STR_35:	
   785  119C  3445               	retlw	69	;'E'
   786  119D  3473               	retlw	115	;'s'
   787  119E  3474               	retlw	116	;'t'
   788  119F  3461               	retlw	97	;'a'
   789  11A0  3462               	retlw	98	;'b'
   790  11A1  346C               	retlw	108	;'l'
   791  11A2  3469               	retlw	105	;'i'
   792  11A3  3473               	retlw	115	;'s'
   793  11A4  3468               	retlw	104	;'h'
   794  11A5  3469               	retlw	105	;'i'
   795  11A6  346E               	retlw	110	;'n'
   796  11A7  3467               	retlw	103	;'g'
   797  11A8  3400               	retlw	0
   798  11A9                     STR_39:	
   799  11A9  3445               	retlw	69	;'E'
   800  11AA  3445               	retlw	69	;'E'
   801  11AB  3450               	retlw	80	;'P'
   802  11AC  3452               	retlw	82	;'R'
   803  11AD  344F               	retlw	79	;'O'
   804  11AE  344D               	retlw	77	;'M'
   805  11AF  3420               	retlw	32	;' '
   806  11B0  3465               	retlw	101	;'e'
   807  11B1  3472               	retlw	114	;'r'
   808  11B2  3472               	retlw	114	;'r'
   809  11B3  346F               	retlw	111	;'o'
   810  11B4  3472               	retlw	114	;'r'
   811  11B5  3400               	retlw	0
   812  11B6                     STR_159:	
   813  11B6  3454               	retlw	84	;'T'
   814  11B7  3465               	retlw	101	;'e'
   815  11B8  3473               	retlw	115	;'s'
   816  11B9  3474               	retlw	116	;'t'
   817  11BA  346A               	retlw	106	;'j'
   818  11BB  3469               	retlw	105	;'i'
   819  11BC  3467               	retlw	103	;'g'
   820  11BD  3420               	retlw	32	;' '
   821  11BE  3450               	retlw	80	;'P'
   822  11BF  3461               	retlw	97	;'a'
   823  11C0  3473               	retlw	115	;'s'
   824  11C1  3473               	retlw	115	;'s'
   825  11C2  3400               	retlw	0
   826  11C3                     STR_156:	
   827  11C3  3420               	retlw	32	;' '
   828  11C4  3462               	retlw	98	;'b'
   829  11C5  3475               	retlw	117	;'u'
   830  11C6  3474               	retlw	116	;'t'
   831  11C7  3474               	retlw	116	;'t'
   832  11C8  346F               	retlw	111	;'o'
   833  11C9  346E               	retlw	110	;'n'
   834  11CA  3420               	retlw	32	;' '
   835  11CB  3474               	retlw	116	;'t'
   836  11CC  3465               	retlw	101	;'e'
   837  11CD  3473               	retlw	115	;'s'
   838  11CE  3474               	retlw	116	;'t'
   839  11CF  3400               	retlw	0
   840  11D0                     STR_122:	
   841  11D0  3420               	retlw	32	;' '
   842  11D1  3445               	retlw	69	;'E'
   843  11D2  3472               	retlw	114	;'r'
   844  11D3  3472               	retlw	114	;'r'
   845  11D4  346F               	retlw	111	;'o'
   846  11D5  3472               	retlw	114	;'r'
   847  11D6  3420               	retlw	32	;' '
   848  11D7  342D               	retlw	45	;'-'
   849  11D8  3420               	retlw	32	;' '
   850  11D9  344C               	retlw	76	;'L'
   851  11DA  346F               	retlw	111	;'o'
   852  11DB  3477               	retlw	119	;'w'
   853  11DC  3400               	retlw	0
   854  11DD                     STR_117:	
   855  11DD  3454               	retlw	84	;'T'
   856  11DE  3465               	retlw	101	;'e'
   857  11DF  3473               	retlw	115	;'s'
   858  11E0  3474               	retlw	116	;'t'
   859  11E1  3420               	retlw	32	;' '
   860  11E2  3452               	retlw	82	;'R'
   861  11E3  3446               	retlw	70	;'F'
   862  11E4  3420               	retlw	32	;' '
   863  11E5  3433               	retlw	51	;'3'
   864  11E6  3476               	retlw	118	;'v'
   865  11E7  3433               	retlw	51	;'3'
   866  11E8  3400               	retlw	0
   867  11E9                     STR_40:	
   868  11E9  3420               	retlw	32	;' '
   869  11EA  3452               	retlw	82	;'R'
   870  11EB  3465               	retlw	101	;'e'
   871  11EC  3461               	retlw	97	;'a'
   872  11ED  3464               	retlw	100	;'d'
   873  11EE  342F               	retlw	47	;'/'
   874  11EF  3457               	retlw	87	;'W'
   875  11F0  3472               	retlw	114	;'r'
   876  11F1  3469               	retlw	105	;'i'
   877  11F2  3474               	retlw	116	;'t'
   878  11F3  3465               	retlw	101	;'e'
   879  11F4  3400               	retlw	0
   880  11F5                     STR_45:	
   881  11F5  3445               	retlw	69	;'E'
   882  11F6  3445               	retlw	69	;'E'
   883  11F7  3450               	retlw	80	;'P'
   884  11F8  3452               	retlw	82	;'R'
   885  11F9  344F               	retlw	79	;'O'
   886  11FA  344D               	retlw	77	;'M'
   887  11FB  3420               	retlw	32	;' '
   888  11FC  3473               	retlw	115	;'s'
   889  11FD  3469               	retlw	105	;'i'
   890  11FE  347A               	retlw	122	;'z'
   891  11FF  3465               	retlw	101	;'e'
   892  1200  3400               	retlw	0
   893  1201                     STR_29:	
   894  1201  3457               	retlw	87	;'W'
   895  1202  3461               	retlw	97	;'a'
   896  1203  3469               	retlw	105	;'i'
   897  1204  3474               	retlw	116	;'t'
   898  1205  3469               	retlw	105	;'i'
   899  1206  346E               	retlw	110	;'n'
   900  1207  3467               	retlw	103	;'g'
   901  1208  3420               	retlw	32	;' '
   902  1209  3466               	retlw	102	;'f'
   903  120A  346F               	retlw	111	;'o'
   904  120B  3472               	retlw	114	;'r'
   905  120C  3400               	retlw	0
   906  120D                     STR_37:	
   907  120D  3443               	retlw	67	;'C'
   908  120E  346F               	retlw	111	;'o'
   909  120F  346D               	retlw	109	;'m'
   910  1210  346D               	retlw	109	;'m'
   911  1211  3473               	retlw	115	;'s'
   912  1212  3420               	retlw	32	;' '
   913  1213  3445               	retlw	69	;'E'
   914  1214  3472               	retlw	114	;'r'
   915  1215  3472               	retlw	114	;'r'
   916  1216  346F               	retlw	111	;'o'
   917  1217  3472               	retlw	114	;'r'
   918  1218  3400               	retlw	0
   919  1219                     STR_14:	
   920  1219  3454               	retlw	84	;'T'
   921  121A  342D               	retlw	45	;'-'
   922  121B  346F               	retlw	111	;'o'
   923  121C  3475               	retlw	117	;'u'
   924  121D  3474               	retlw	116	;'t'
   925  121E  3420               	retlw	32	;' '
   926  121F  3445               	retlw	69	;'E'
   927  1220  3472               	retlw	114	;'r'
   928  1221  3472               	retlw	114	;'r'
   929  1222  346F               	retlw	111	;'o'
   930  1223  3472               	retlw	114	;'r'
   931  1224  3400               	retlw	0
   932  1225                     STR_12:	
   933  1225  3443               	retlw	67	;'C'
   934  1226  3475               	retlw	117	;'u'
   935  1227  3472               	retlw	114	;'r'
   936  1228  3472               	retlw	114	;'r'
   937  1229  3420               	retlw	32	;' '
   938  122A  3445               	retlw	69	;'E'
   939  122B  3472               	retlw	114	;'r'
   940  122C  3472               	retlw	114	;'r'
   941  122D  346F               	retlw	111	;'o'
   942  122E  3472               	retlw	114	;'r'
   943  122F  3400               	retlw	0
   944  1230                     STR_158:	
   945  1230  3420               	retlw	32	;' '
   946  1231  3466               	retlw	102	;'f'
   947  1232  346F               	retlw	111	;'o'
   948  1233  3472               	retlw	114	;'r'
   949  1234  3420               	retlw	32	;' '
   950  1235  3463               	retlw	99	;'c'
   951  1236  346F               	retlw	111	;'o'
   952  1237  346D               	retlw	109	;'m'
   953  1238  346D               	retlw	109	;'m'
   954  1239  3473               	retlw	115	;'s'
   955  123A  3400               	retlw	0
   956  123B                     STR_49:	
   957  123B  3454               	retlw	84	;'T'
   958  123C  3465               	retlw	101	;'e'
   959  123D  3473               	retlw	115	;'s'
   960  123E  3474               	retlw	116	;'t'
   961  123F  3420               	retlw	32	;' '
   962  1240  3452               	retlw	82	;'R'
   963  1241  3465               	retlw	101	;'e'
   964  1242  346C               	retlw	108	;'l'
   965  1243  3461               	retlw	97	;'a'
   966  1244  3479               	retlw	121	;'y'
   967  1245  3400               	retlw	0
   968  1246                     STR_157:	
   969  1246  3477               	retlw	119	;'w'
   970  1247  3461               	retlw	97	;'a'
   971  1248  3469               	retlw	105	;'i'
   972  1249  3474               	retlw	116	;'t'
   973  124A  3469               	retlw	105	;'i'
   974  124B  346E               	retlw	110	;'n'
